ID,TARGET
0,1.6308120594946147
1,8.646621860651567
2,0.38458810917202346
3,0.34517300679519386
4,3.9188694979008414
5,0.10901103130428638
6,0.26968222671027386
7,0.11451892277410658
8,123.66776152619273
9,4.928938341130543
10,20.122927254509257
11,0.1100205301371723
12,3.429438011538573
13,4.6909255145593995
14,12.31939052648028
15,30.87983356487775
16,0.9378329293125784
17,31.65213655002062
18,137.97539577991637
19,0.3059480114319879
20,0.10882701765356378
21,0.42132097131234236
22,61.06043277509184
23,1.2846384303382044
24,3.4665587477571553
25,0.11537429445797706
26,3.150844999082111
27,1.4588452746175236
28,6.325104564181171
29,0.333347425393274
30,0.10602024304873439
31,0.3462067738138943
32,6.860288523731074
33,0.19972028351071822
34,5.27067626314461
35,0.0954773152768277
36,23.52786048453772
37,137.03599995702965
38,0.3560443327477123
39,3.88769886746324
40,5.8266305946935955
41,0.34970918378805066
42,8.10218943783127
43,4.491928974779686
44,5.594685608741923
45,133.14279742599712
46,0.11629186883241474
47,0.20938897855515753
48,6.826817969827781
49,0.9612848410115759
50,0.3909885234933598
51,0.235319206686466
52,5.084897714812919
53,0.37263097862113737
54,9.198701663629105
55,0.11317566627262132
56,33.44323852004901
57,127.08031584281163
58,1.2096510842912327
59,0.1992627291341839
60,14.055610136527932
61,61.50646800053122
62,0.11273388595345274
63,0.24429126745510457
64,111.1327077749863
65,46.17394350807468
66,0.9200375795739005
67,0.2768214287522717
68,0.3608841549195848
69,4.612878259620848
70,0.21698199668664614
71,3.7043779465766367
72,0.3512410296790981
73,0.5263499697642849
74,2.5892245860620395
75,0.41949156144981126
76,1.5350793934209914
77,0.911069159870326
78,1.0399220703261292
79,0.1016032164055313
80,2.2612168973493514
81,0.11703896306526168
82,3.3264267421903355
83,127.32267736182061
84,1.0611652160024418
85,35.663883007392805
86,1.0019499353526073
87,2.9901105903957386
88,1.12465385335277
89,1.6341949614827964
90,1.2476413398328945
91,6.231873274140284
92,3.3781855000248333
93,0.7139886425606484
94,0.21592148454970853
95,0.36114218470388654
96,4.507015186451691
97,1.4735346307026893
98,66.27238243703421
99,0.369152228408702
100,1.1115049299576534
101,0.11009836083911964
102,0.3588519003579236
103,0.380039282044968
104,0.9863117802104274
105,1.1519375135292984
106,0.22087374370037083
107,2.250463652278013
108,32.577586985045585
109,0.3706201719513808
110,65.41415285724796
111,0.22132511392536924
112,0.9945244613986948
113,96.60115546050184
114,0.9043192699450756
115,3.0945941973564577
116,9.267926274134993
117,141.0257790746951
118,0.11157675750191154
119,0.0992529460359215
120,0.1139656454421678
121,3.0544341440616614
122,1.4623389460616074
123,2.9992177271394254
124,2.5704208987007346
125,1.5782126398983578
126,0.32242665237504514
127,64.75402832300384
128,18.606918074594518
129,0.2928597367412331
130,0.3579884325730012
131,0.1822271341747215
132,3.237562231131453
133,23.536635233200755
134,0.48056472545227663
135,0.11421486096341006
136,0.2293407986094242
137,0.3195844474167344
138,18.13393101840523
139,1.0427679011060058
140,0.9832652865738452
141,0.3397048937051309
142,4.802988699277096
143,0.30031561270458873
144,0.11214077573998743
145,33.59645947846414
146,0.289660465958102
147,1.3419652626460818
148,3.9793744970573868
149,1.4819845377556542
150,0.3718492642487351
151,0.6929069798258874
152,0.331682144961597
153,0.2683698403762859
154,40.275322749431616
155,0.32405110641364016
156,66.58086026540909
157,0.2301039815217651
158,0.39283014281980777
159,18.100838375189888
160,1.954008721311416
161,0.3414070268223115
162,0.2138434573328759
163,0.39024290007568496
164,0.23334659433174265
165,98.39772002794777
166,0.21677524612333748
167,6.68032952651064
168,6.773282940921098
169,146.50306539001875
170,17.830748031008383
171,0.3682479852512006
172,0.1953528351975921
173,0.11431239334818977
174,2.2015654890630345
175,64.5468529108104
176,33.68470831853911
177,13.930847668635817
178,0.23363920971667979
179,1.0634403131190544
180,0.11303944974520114
181,0.11064689214244033
182,18.099717904736842
183,0.2471932036590126
184,0.11046002138076828
185,18.36425179480727
186,0.6884522917753266
187,0.22165224209967818
188,1.278173118348095
189,0.3973693285043603
190,7.7939002089371225
191,0.1105198096048094
192,1.0081936218892593
193,0.188822257130484
194,134.41021079102856
195,4.758962964386862
196,3.179949237610809
197,4.811155631913728
198,1.3454279132000813
199,21.370738919903545
200,0.20261166938620495
201,0.11350190329877087
202,0.9404125485892859
203,2.452493820106824
204,0.11493628831280298
205,15.813871190558226
206,4.2561469367021205
207,1.7841199704290054
208,0.282525612580086
209,3.6820145302925242
210,0.21286113414428354
211,0.3473387190234335
212,9.617467591268843
213,3.3085611219458695
214,0.35609825200490586
215,4.167420151681763
216,0.3008004790247417
217,4.802125665026409
218,0.3081752460557716
219,0.35250092087428153
220,113.92598197346243
